#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1739952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6368, tid=22368
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Sat Sep 23 17:10:02 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2215) elapsed time: 1707.428084 seconds (0d 0h 28m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001d043d03910):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22368, stack(0x0000007564d00000,0x0000007564e00000)]


Current CompileTask:
C2:1707428 52277       4       com.android.tools.r8.dex.B::a (1030 bytes)

Stack: [0x0000007564d00000,0x0000007564e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 1080320K, used 892785K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 289 young (295936K), 7 survivors (7168K)
 Metaspace       used 194301K, committed 196032K, reserved 1220608K
  class space    used 25395K, committed 26240K, reserved 1048576K
}
Event: 1330.781 GC heap after
{Heap after GC invocations=163 (full 0):
 garbage-first heap   total 1080320K, used 612691K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 194301K, committed 196032K, reserved 1220608K
  class space    used 25395K, committed 26240K, reserved 1048576K
}
Event: 1538.163 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 1080320K, used 902483K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 298 young (305152K), 14 survivors (14336K)
 Metaspace       used 195147K, committed 197184K, reserved 1220608K
  class space    used 25542K, committed 26496K, reserved 1048576K
}
Event: 1538.170 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 1080320K, used 618185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 195147K, committed 197184K, reserved 1220608K
  class space    used 25542K, committed 26496K, reserved 1048576K
}
Event: 1581.340 GC heap before
{Heap before GC invocations=164 (full 0):
 garbage-first heap   total 1080320K, used 985801K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 298 young (305152K), 20 survivors (20480K)
 Metaspace       used 195303K, committed 197312K, reserved 1220608K
  class space    used 25549K, committed 26496K, reserved 1048576K
}
Event: 1581.349 GC heap after
{Heap after GC invocations=165 (full 0):
 garbage-first heap   total 1080320K, used 651111K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 195303K, committed 197312K, reserved 1220608K
  class space    used 25549K, committed 26496K, reserved 1048576K
}
Event: 1648.825 GC heap before
{Heap before GC invocations=165 (full 0):
 garbage-first heap   total 1080320K, used 934759K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 281 young (287744K), 24 survivors (24576K)
 Metaspace       used 195549K, committed 197632K, reserved 1220608K
  class space    used 25557K, committed 26560K, reserved 1048576K
}
Event: 1648.834 GC heap after
{Heap after GC invocations=166 (full 0):
 garbage-first heap   total 1080320K, used 627017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 195549K, committed 197632K, reserved 1220608K
  class space    used 25557K, committed 26560K, reserved 1048576K
}
Event: 1667.921 GC heap before
{Heap before GC invocations=166 (full 0):
 garbage-first heap   total 1080320K, used 960841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 298 young (305152K), 21 survivors (21504K)
 Metaspace       used 197431K, committed 200064K, reserved 1228800K
  class space    used 25922K, committed 27136K, reserved 1048576K
}
Event: 1667.932 GC heap after
{Heap after GC invocations=167 (full 0):
 garbage-first heap   total 1080320K, used 625586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 197431K, committed 200064K, reserved 1228800K
  class space    used 25922K, committed 27136K, reserved 1048576K
}
Event: 1702.880 GC heap before
{Heap before GC invocations=167 (full 0):
 garbage-first heap   total 1080320K, used 964530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 300 young (307200K), 18 survivors (18432K)
 Metaspace       used 197859K, committed 200448K, reserved 1228800K
  class space    used 25969K, committed 27200K, reserved 1048576K
}
Event: 1702.889 GC heap after
{Heap after GC invocations=168 (full 0):
 garbage-first heap   total 1080320K, used 625367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 197859K, committed 200448K, reserved 1228800K
  class space    used 25969K, committed 27200K, reserved 1048576K
}
Event: 1705.943 GC heap before
{Heap before GC invocations=168 (full 0):
 garbage-first heap   total 1080320K, used 948951K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 304 young (311296K), 17 survivors (17408K)
 Metaspace       used 198331K, committed 200960K, reserved 1228800K
  class space    used 26007K, committed 27264K, reserved 1048576K
}
Event: 1705.953 GC heap after
{Heap after GC invocations=169 (full 0):
 garbage-first heap   total 1080320K, used 637091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 198331K, committed 200960K, reserved 1228800K
  class space    used 26007K, committed 27264K, reserved 1048576K
}
Event: 1707.040 GC heap before
{Heap before GC invocations=169 (full 0):
 garbage-first heap   total 1080320K, used 992419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 303 young (310272K), 29 survivors (29696K)
 Metaspace       used 199565K, committed 202176K, reserved 1228800K
  class space    used 26151K, committed 27392K, reserved 1048576K
}
Event: 1707.056 GC heap after
{Heap after GC invocations=170 (full 0):
 garbage-first heap   total 1080320K, used 719469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 199565K, committed 202176K, reserved 1228800K
  class space    used 26151K, committed 27392K, reserved 1048576K
}
Event: 1707.285 GC heap before
{Heap before GC invocations=170 (full 0):
 garbage-first heap   total 1080320K, used 903789K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 215 young (220160K), 38 survivors (38912K)
 Metaspace       used 199568K, committed 202176K, reserved 1228800K
  class space    used 26151K, committed 27392K, reserved 1048576K
}
Event: 1707.330 GC heap after
{Heap after GC invocations=171 (full 0):
 garbage-first heap   total 1080320K, used 812660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 199568K, committed 202176K, reserved 1228800K
  class space    used 26151K, committed 27392K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.333 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1707.184 Thread 0x000001d0475bc4e0 DEOPT PACKING pc=0x000001d02edd39a7 sp=0x00000075799fec80
Event: 1707.184 Thread 0x000001d0475bc4e0 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x00000075799fe2b8 mode 0
Event: 1707.196 Thread 0x000001d057813f40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d035648ee0 relative=0x0000000000001320
Event: 1707.196 Thread 0x000001d057813f40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d035648ee0 method=com.android.tools.r8.dex.B.h()Lcom/android/tools/r8/graph/v2; @ 34 c2
Event: 1707.196 Thread 0x000001d057813f40 DEOPT PACKING pc=0x000001d035648ee0 sp=0x00000075796fee60
Event: 1707.196 Thread 0x000001d057813f40 DEOPT UNPACKING pc=0x000001d033c269a3 sp=0x00000075796fee20 mode 2
Event: 1707.373 Thread 0x000001d05aa41ca0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001d035622244 relative=0x0000000000000124
Event: 1707.373 Thread 0x000001d05aa41ca0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001d035622244 method=com.android.tools.r8.internal.an.get(I)I @ 15 c2
Event: 1707.373 Thread 0x000001d05aa41ca0 DEOPT PACKING pc=0x000001d035622244 sp=0x00000075793feab0
Event: 1707.373 Thread 0x000001d05aa41ca0 DEOPT UNPACKING pc=0x000001d033c269a3 sp=0x00000075793fea40 mode 2
Event: 1707.404 Thread 0x000001d043f345d0 DEOPT PACKING pc=0x000001d02f739dca sp=0x00000075764fdde0
Event: 1707.404 Thread 0x000001d043f345d0 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x00000075764fd350 mode 0
Event: 1707.411 Thread 0x000001d04c892b80 DEOPT PACKING pc=0x000001d02eee2063 sp=0x0000007579afee20
Event: 1707.411 Thread 0x000001d04c892b80 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x0000007579afe370 mode 0
Event: 1707.413 Thread 0x000001d043f33760 DEOPT PACKING pc=0x000001d02eee2063 sp=0x00000075795ff180
Event: 1707.414 Thread 0x000001d043f33760 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x00000075795fe6d0 mode 0
Event: 1707.416 Thread 0x000001d058bfae10 DEOPT PACKING pc=0x000001d02eee2063 sp=0x0000007579bff4a0
Event: 1707.416 Thread 0x000001d058bfae10 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x0000007579bfe9f0 mode 0
Event: 1707.416 Thread 0x000001d064b7a240 DEOPT PACKING pc=0x000001d02eee2063 sp=0x00000075772fef60
Event: 1707.416 Thread 0x000001d064b7a240 DEOPT UNPACKING pc=0x000001d033c27143 sp=0x00000075772fe4b0 mode 0

Classes unloaded (20 events):
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f02000 'java/lang/invoke/LambdaForm$DMH+0x0000000100f02000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f01c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100f01c00'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f01800 'java/lang/invoke/LambdaForm$DMH+0x0000000100f01800'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f01400 'java/lang/invoke/LambdaForm$DMH+0x0000000100f01400'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f00000 'java/lang/invoke/LambdaForm$DMH+0x0000000100f00000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f01000 'java/lang/invoke/LambdaForm$DMH+0x0000000100f01000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f00400 'java/lang/invoke/LambdaForm$DMH+0x0000000100f00400'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100f00c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100f00c00'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8f800 'java/lang/invoke/LambdaForm$MH+0x0000000100e8f800'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8f400 'java/lang/invoke/LambdaForm$MH+0x0000000100e8f400'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8ec00 'java/lang/invoke/LambdaForm$MH+0x0000000100e8ec00'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8f000 'java/lang/invoke/LambdaForm$MH+0x0000000100e8f000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8d800'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8dc00'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8e400'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8e000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8c800'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8cc00'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8c000'
Event: 39.563 Thread 0x000001d043be3540 Unloading class 0x0000000100e8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e8d000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1706.767 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5c3e890}> (0x00000000b5c3e890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.767 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5c3eac0}> (0x00000000b5c3eac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.768 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5c44b00}> (0x00000000b5c44b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.772 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5ca7950}> (0x00000000b5ca7950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.772 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5ca8810}> (0x00000000b5ca8810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.772 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5ca8880}> (0x00000000b5ca8880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.772 Thread 0x000001d04896e3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5cb87b8}> (0x00000000b5cb87b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.793 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b578e478}> (0x00000000b578e478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5795610}> (0x00000000b5795610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5795680}> (0x00000000b5795680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57958e0}> (0x00000000b57958e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5797778}> (0x00000000b5797778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57a83a0}> (0x00000000b57a83a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57a8410}> (0x00000000b57a8410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.794 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57a8668}> (0x00000000b57a8668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.795 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57aa430}> (0x00000000b57aa430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.795 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57af518}> (0x00000000b57af518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.795 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57af588}> (0x00000000b57af588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.795 Thread 0x000001d048972710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b57af798}> (0x00000000b57af798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1706.941 Thread 0x000001d043f345d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b46ff938}> (0x00000000b46ff938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1706.464 Executing VM operation: HandshakeAllThreads
Event: 1706.465 Executing VM operation: HandshakeAllThreads done
Event: 1706.473 Executing VM operation: HandshakeAllThreads
Event: 1706.473 Executing VM operation: HandshakeAllThreads done
Event: 1706.660 Executing VM operation: ICBufferFull
Event: 1706.660 Executing VM operation: ICBufferFull done
Event: 1706.688 Executing VM operation: HandshakeAllThreads
Event: 1706.689 Executing VM operation: HandshakeAllThreads done
Event: 1706.694 Executing VM operation: HandshakeAllThreads
Event: 1706.694 Executing VM operation: HandshakeAllThreads done
Event: 1706.701 Executing VM operation: HandshakeAllThreads
Event: 1706.701 Executing VM operation: HandshakeAllThreads done
Event: 1707.040 Executing VM operation: G1CollectForAllocation
Event: 1707.057 Executing VM operation: G1CollectForAllocation done
Event: 1707.111 Executing VM operation: HandshakeAllThreads
Event: 1707.111 Executing VM operation: HandshakeAllThreads done
Event: 1707.178 Executing VM operation: HandshakeAllThreads
Event: 1707.188 Executing VM operation: HandshakeAllThreads done
Event: 1707.284 Executing VM operation: G1CollectForAllocation
Event: 1707.330 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0304b3290
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0304c5e10
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0304c8b90
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0304cbe90
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0304fe490
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030525990
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d03054e310
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d03054fa10
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030550710
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030552490
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d03055cb90
Event: 1707.237 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030569290
Event: 1707.238 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0306c2390
Event: 1707.238 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0306c2a90
Event: 1707.239 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030816510
Event: 1707.240 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0309d4290
Event: 1707.240 Thread 0x000001d043d06d00 flushing nmethod 0x000001d0309e0e90
Event: 1707.241 Thread 0x000001d043d06d00 flushing nmethod 0x000001d030b3cf10
Event: 1707.241 Thread 0x000001d0489c3780 Thread added: 0x000001d0489c3780
Event: 1707.336 Thread 0x000001d05c551ed0 Thread added: 0x000001d05c551ed0


Dynamic libraries:
0x00007ff7e53f0000 - 0x00007ff7e53fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe22c70000 - 0x00007ffe22e84000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe21500000 - 0x00007ffe215c4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe200d0000 - 0x00007ffe20474000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe205a0000 - 0x00007ffe206b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdf6700000 - 0x00007ffdf6717000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdf66e0000 - 0x00007ffdf66fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe22400000 - 0x00007ffe225ae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdfb5e0000 - 0x00007ffdfb873000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2215_none_270d72677387dfc3\COMCTL32.dll
0x00007ffe200a0000 - 0x00007ffe200c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe22290000 - 0x00007ffe22337000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe21310000 - 0x00007ffe21339000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe20480000 - 0x00007ffe20598000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe20830000 - 0x00007ffe208ca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe22340000 - 0x00007ffe22371000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe13690000 - 0x00007ffe1369c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffddb220000 - 0x00007ffddb2ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd87320000 - 0x00007ffd87f8d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe22b10000 - 0x00007ffe22bc0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe22160000 - 0x00007ffe22206000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe20a10000 - 0x00007ffe20b27000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe02200000 - 0x00007ffe02209000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe22210000 - 0x00007ffe22281000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe131c0000 - 0x00007ffe131ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe17250000 - 0x00007ffe17284000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe1f110000 - 0x00007ffe1f128000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe184a0000 - 0x00007ffe184aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe1d540000 - 0x00007ffe1d76e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe20c50000 - 0x00007ffe20fda000 	C:\WINDOWS\System32\combase.dll
0x00007ffe225b0000 - 0x00007ffe22687000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe14a40000 - 0x00007ffe14a72000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe20020000 - 0x00007ffe2009a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe12170000 - 0x00007ffe12195000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe09750000 - 0x00007ffe09768000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe215f0000 - 0x00007ffe21e13000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe1dfc0000 - 0x00007ffe1e8aa000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe1de80000 - 0x00007ffe1dfbe000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe22060000 - 0x00007ffe22153000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe20be0000 - 0x00007ffe20c3e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe1ff50000 - 0x00007ffe1ff76000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdfc330000 - 0x00007ffdfc349000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe18e50000 - 0x00007ffe18f87000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe1f5e0000 - 0x00007ffe1f649000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdfad40000 - 0x00007ffdfad56000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe0f830000 - 0x00007ffe0f840000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe09690000 - 0x00007ffe096b7000 	C:\Users\PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffdd2260000 - 0x00007ffdd23a4000 	C:\Users\PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffe18490000 - 0x00007ffe18499000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe12160000 - 0x00007ffe1216b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe20c40000 - 0x00007ffe20c48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe1f840000 - 0x00007ffe1f85b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe1f0d0000 - 0x00007ffe1f105000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe1f6d0000 - 0x00007ffe1f6fc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe1f9f0000 - 0x00007ffe1fa18000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
